date,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch.l,percent.l,bbch.l,percent.l,,
,,,,,vibedu,3,,1,3,100,,,,,15,
,,,,,shecan,1,,2,3,30,1,60,0,10,25,
,mp,,,32,poptre,1,,1,0,100,,,,,13,
,,,,,rubpar,1,,2,0,100,,,,,,
,,,,,samrac,1,,2,1,100,,,,,,
,,,,,vacmem,3,40,NA,0,100,,,,,,
,,,,,,1,60,NA,,,,,,,,
,mp,,,28,rhoalb,3,,1,0,100,,,,,11,
,,,,,riblac,3,,1,3,55,1,20,0,25,11,
,,,,,samrac,3,,2,3,50,0,50,,,,
,,,,,spibet,1,,1,1,10,0,90,,,,
,mp,,A,25,spibet,0,,1,1,50,0,50,,,6,
,,,,,spibet,0,,2,0,100,,,,,23,
,,,,,spipyr,0,,3,0,100,,,,,50,
,,,,,symalb,,,,1,100,,,,,,
,mp,,,15,alninc,3,,2,1,30,0,70,,,10,
,,,,,loninv,3,,1,7,10,3,35,1,45,9,
,,,,,spibet,3,33,3,0,100,,,,,7,
,,,,,spibet,0,66,3,,,,,,,,
,,,,,vibedu,3,,1,7,20,3,40,0,20,5,
,mp,,,1,amealn,7,,1,7,60,3,20,0,15,15,
,,,,,corsto,7,,1,7,30,3,40,1,25,13,
,,,,,riblac,3,,3,60,1,10,0,30,,18,
,,,,,symalb,,,,3,50,1,40,0,10,,
,mp,,,36,corsto,7,,1,10,20,9,10,7,30,11,
,,,,,loninv,3,,1,3,50,1,15,0,35,,
,,,,,rhoalb,1,,1,3,5,1,20,0,75,15,
,,,,,vibedu,3,,1,3,90,0,10,,,21,
,mp,,,10,alnvir,3,,6,3,50,1,15,0,35,19,
,,,,,riblac,1,,1,3,50,1,25,0,25,21,
,,,,,sorsco,7,,1,0,100,,,,,5,
,,,,,spipyr,0,,4,0,100,,,,,,
,mp,,,13,acegla,3,,3,3,20,1,40,0,40,20,
,,,,,alninc,1,,1,3,40,1,20,0,40,9,
,,,,,riblac,3,,1,3,85,1,15,,,19,
,,,,,rubpar,0,,1,0,100,,,,,,
,mp,,,17,amealn,7,,1,7,45,3,45,1,10,16,
,,,,,menfer,3,70,17,1,10,0,90,,,,
,,,,,symalb,,,,1,60,0,40,,,,
,,,,,vacmem,3,60,NA,1,20,0,80,,,,
,,,,,,1,40,NA,,,,,,,,
,mp,,,19,rhoalb,1,75,4,1,20,0,80,,,22,
,,,,,,3,25,,,,,,,,,
,,,,,riblac,7,33,,3,50,1,25,0,25,19,
,,,,,,3,66,,,,,,,,,
,,,8,,sorsco,3,,1,0,100,,,,,2,
,,,13,,sorsco,0,,1,0,100,,,,,,
,mp,,,39,corsto,3,,1,3,50,1,50,,,8,
,,,,,popbal,0,,1,0,100,,,,,,
,,,,,samrac,1,,2,1,100,,,,,,
,,,,,spibet,3,,1,3,40,1,40,0,20,7,
,mp,,,30,loninv,3,,1,3,30,1,10,0,60,,
,,,,,popbal,0,,1,0,100,,,,,,
,,,,,rhoalb,1,,1,1,15,0,85,,,6,
,,,,,sorsco,7,33,1,,,,,,,,
,,,,,,0,66,,,,,,,,,
